Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio
Z3/p-->p/V4/Chc/0/numPlain/70812/Compression/0.0,9.839289558518885,9.723627536915956,9.978766978621024,0.15800807825427032,0.04865359687482851,0.2109296627244193,Z3,p-->p,V4,0,70812,0
Z3/p-->p/EvolutionAware/Chc/4212/numPlain/26808/Compression/0.12258328958592637,144.23838364070784,143.13929513366628,145.0741991353319,1.335545550282662,0.4544626736666686,1.6644125596090333,Z3,p-->p,EvolutionAware,4212,26808,0.12258328958592637
Z3/p-->p/V1*V2/Chc/3250/numPlain/27770/Compression/0.48934552342358545,223.34770433418785,221.68899735012502,225.00641131825068,2.093959555762131,1.0356179947502824,2.538241387919697,Z3,p-->p,V1*V2,3250,27770,0.48934552342358545
Z3/p-->p/V1*V2*V3/Chc/4015/numPlain/27005/Compression/0.24497989376727825,449.87273648760294,444.68579948599654,451.92881850104123,3.711999170924012,0.37959484387556586,4.7483180157381994,Z3,p-->p,V1*V2*V3,4015,27005,0.24497989376727825
Z3/p-->p/V1*V2*V3*V4/Chc/4212/numPlain/26808/Compression/0.12258328958592637,928.1839587538534,922.4884107867474,933.8795067209594,7.027946425629962,4.033497526377687,8.495822842704593,Z3,p-->p,V1*V2*V3*V4,4212,26808,0.12258328958592637
Z3/v-->p/V1/Chc/1147/numPlain/29873/Compression/0.9480162972226144,55.87415629322883,54.612751256418655,56.53093967722695,1.2030107336695446,0.2082122727903588,1.5167762542023462,Z3,v-->p,V1,1147,29873,0.9480162972226144
Z3/v-->p/V2/Chc/2103/numPlain/28917/Compression/0.9641422592749516,68.30320386941578,66.77811253804005,69.29133772412388,1.5476842759795304,0.6896520341664072,2.0363917499360764,Z3,v-->p,V2,2103,28917,0.9641422592749516
Z3/v-->p/V3/Chc/765/numPlain/30255/Compression/0.7334578150388464,11.45001696183499,11.381692262915749,11.567979691881192,0.11413032964915652,0.018610016584716504,0.1469561259778448,Z3,v-->p,V3,765,30255,0.7334578150388464
Z3/v-->p/V4/Chc/197/numPlain/30823/Compression/0.7135288969891587,9.987172694395667,9.754758369022056,10.188838292000582,0.26029849653942905,0.22433310789976207,0.2930035773354992,Z3,v-->p,V4,197,30823,0.7135288969891587
Z3/v-->p/EvolutionAware/Chc/4212/numPlain/26808/Compression/0.12258328958592637,137.0350021002499,136.0390079761255,137.91352535024998,1.0324175093773027,0.8656824348720877,1.152964233364866,Z3,v-->p,EvolutionAware,4212,26808,0.12258328958592637
Z3/v-->p/V1*V2/Chc/3250/numPlain/27770/Compression/0.48934552342358545,210.95361428043785,210.16568631074915,211.55991564418946,0.8107180790733356,0.2561535014232462,0.9914684397515631,Z3,v-->p,V1*V2,3250,27770,0.48934552342358545
Z3/v-->p/V1*V2*V3/Chc/4015/numPlain/27005/Compression/0.24497989376727825,426.15209045297706,421.889976103932,428.64309574218714,4.189938962422367,1.7212238058782532,5.198553921355151,Z3,v-->p,V1*V2*V3,4015,27005,0.24497989376727825
Z3/v-->p/V1*V2*V3*V4/Chc/4212/numPlain/26808/Compression/0.12258328958592637,872.7857083618783,871.0100525308753,874.3337234765058,1.8757248221146663,0.5268136664963095,2.354506756199782,Z3,v-->p,V1*V2*V3*V4,4212,26808,0.12258328958592637
